category,fixture_slug,diagnostic,error_line,error_col,source_line
any_unknown_typing_and_container_specialization_gap,0056_merge_intervals,type error: cannot index type 'Any' with 'int',,,
any_unknown_typing_and_container_specialization_gap,0084_largest_rectangle_in_histogram,type error: '>' not supported between instances of 'Any' and 'int',,,
any_unknown_typing_and_container_specialization_gap,0144_binary_tree_preorder_traversal,type error: cannot compare 'list[int]' and 'list[Any]' with ==,,,
any_unknown_typing_and_container_specialization_gap,0145_binary_tree_postorder_traversal,type error: cannot compare 'list[int]' and 'list[Any]' with ==,,,
any_unknown_typing_and_container_specialization_gap,0210_course_schedule_ii,type error: cannot index type 'Unknown' with 'int',,,
any_unknown_typing_and_container_specialization_gap,0239_sliding_window_maximum,type error: '<' not supported between instances of 'Any' and 'int',,,
any_unknown_typing_and_container_specialization_gap,0253_meeting_rooms_ii,type error: cannot index type 'Any' with 'int',,,
any_unknown_typing_and_container_specialization_gap,0332_reconstruct_itinerary,"type error: argument 1 of callable 'dfs': expected 'dict[str, list[str]]', got 'Unknown'",,,
any_unknown_typing_and_container_specialization_gap,0355_design_twitter,type error: cannot unpack non-tuple type 'None | Any',,,
any_unknown_typing_and_container_specialization_gap,0402_remove_k_digits,type error: '>' not supported between instances of 'Any | None' and 'str',,,
any_unknown_typing_and_container_specialization_gap,0442_find_all_duplicates_in_an_array,type error: cannot compare 'list[int]' and 'list[Any]' with ==,,,
any_unknown_typing_and_container_specialization_gap,0456_132_pattern,type error: '<' not supported between instances of 'int' and 'Any',,,
any_unknown_typing_and_container_specialization_gap,0496_next_greater_element_i,type error: '>' not supported between instances of 'int' and 'Any | None',,,
any_unknown_typing_and_container_specialization_gap,0735_asteroid_collision,type error: '>' not supported between instances of 'Any | None' and 'int',,,
any_unknown_typing_and_container_specialization_gap,0739_daily_temperatures,type error: '>' not supported between instances of 'int' and 'Any',,,
any_unknown_typing_and_container_specialization_gap,0862_shortest_subarray_with_sum_at_least_k,type error: '<=' not supported between instances of 'int' and 'Any',,,
any_unknown_typing_and_container_specialization_gap,1029_two_city_scheduling,type error: cannot index type 'Any' with 'int',,,
any_unknown_typing_and_container_specialization_gap,1137_n_th_tribonacci_number,type error: unsupported operand type(s) for +: 'Any' and 'Any',,,
any_unknown_typing_and_container_specialization_gap,1288_remove_covered_intervals,type error: bad operand type for unary -: 'Any',,,
any_unknown_typing_and_container_specialization_gap,1475_final_prices_with_a_special_discount_in_a_shop,type error: '<=' not supported between instances of 'Any | None' and 'int',,,
any_unknown_typing_and_container_specialization_gap,1489_find_critical_and_pseudo_critical_edges_in_minimum_spanning_tree,type error: cannot compare 'list[list[int]]' and 'list[list[Any]]' with ==,,,
any_unknown_typing_and_container_specialization_gap,1642_furthest_building_you_can_reach,type error: bad operand type for unary -: 'None | Any',,,
any_unknown_typing_and_container_specialization_gap,1851_minimum_interval_to_include_each_query,type error: '<' not supported between instances of 'Any' and 'int',,,
any_unknown_typing_and_container_specialization_gap,2092_find_all_people_with_secret,type error: cannot iterate over type 'Unknown | None',,,
any_unknown_typing_and_container_specialization_gap,2101_detonate_the_maximum_bombs,type error: cannot index type 'Unknown' with 'int',,,
any_unknown_typing_and_container_specialization_gap,2306_naming_a_company,type error: cannot iterate over type 'set[Any] | None',,,
class_field_state_and_object_layout,0155_min_stack,type error: type 'MinStack' has no field 'minStack',,,
class_field_state_and_object_layout,0208_implement_trie_prefix_tree,type error: type 'Trie' has no field 'root',,,
class_field_state_and_object_layout,0225_implement_stack_using_queues,type error: type 'MyStack' has no field 'q',,,
class_field_state_and_object_layout,0232_implement_queue_using_stacks,type error: type 'MyQueue' has no field 'append_stack',,,
class_field_state_and_object_layout,0303_range_sum_query_immutable,type error: type 'NumArray' has no field 'prefix',,,
class_field_state_and_object_layout,0535_encode_and_decode_tinyurl,type error: type 'Codec' has no field 'decodeMap',,,
class_field_state_and_object_layout,0705_design_hashset,type error: type 'MyHashSet' has no field 'hashset',,,
class_field_state_and_object_layout,0706_design_hashmap,type error: type 'MyHashMap' has no field 'map',,,
class_field_state_and_object_layout,0707_design_linked_list,type error: attribute assignment target must be a simple name,,,
class_field_state_and_object_layout,0721_accounts_merge,type error: type 'UnionFind' has no field 'par',,,
class_field_state_and_object_layout,0745_prefix_and_suffix_search,type error: type 'WordFilter' has no field 'root',,,
class_field_state_and_object_layout,0901_online_stock_span,type error: type 'StockSpanner' has no field 'stack',,,
class_field_state_and_object_layout,0981_time_based_key_value_store,type error: type 'TimeMap' has no field 'keyStore',,,
class_field_state_and_object_layout,1472_design_browser_history,type error: attribute assignment target must be a simple name,,,
class_field_state_and_object_layout,1603_design_parking_system,type error: type 'ParkingSystem' has no field 'parking',,,
class_field_state_and_object_layout,1845_seat_reservation_manager,type error: type 'SeatManager' has no field 'seats',,,
destructuring_and_assignment_target_surface_gap,0012_integer_to_roman,"type error: for loop tuple target expects iterable elements of tuple type, got 'list[str]'",,,
destructuring_and_assignment_target_surface_gap,0076_minimum_window_substring,type error: cannot unpack non-tuple type 'list[int]',,,
destructuring_and_assignment_target_surface_gap,0280_wiggle_sort,type error: tuple unpacking target must be a simple name or attribute,,,
destructuring_and_assignment_target_surface_gap,0283_move_zeroes,type error: tuple unpacking target must be a simple name or attribute,,,
destructuring_and_assignment_target_surface_gap,0286_walls_and_gates,type error: cannot unpack non-tuple type 'list[int]',,,
destructuring_and_assignment_target_surface_gap,0323_number_of_connected_components_in_an_undirected_graph,"type error: for loop tuple target expects iterable elements of tuple type, got 'list[int]'",,,
destructuring_and_assignment_target_surface_gap,0344_reverse_string,type error: tuple unpacking target must be a simple name or attribute,,,
destructuring_and_assignment_target_surface_gap,0516_longest_palindromic_subsequence,type error: augmented subscript assignment target must be a simple name,,,
destructuring_and_assignment_target_surface_gap,0622_design_circular_queue,type error: chained assignment targets must be simple names,,,
destructuring_and_assignment_target_surface_gap,0673_number_of_longest_increasing_subsequence,type error: cannot unpack non-tuple type 'list[int]',,,
destructuring_and_assignment_target_surface_gap,0752_open_the_lock,type error: cannot unpack non-tuple type 'list[str]',,,
destructuring_and_assignment_target_surface_gap,0787_cheapest_flights_within_k_stops,"type error: for loop tuple target expects iterable elements of tuple type, got 'list[int]'",,,
destructuring_and_assignment_target_surface_gap,0895_maximum_frequency_stack,type error: augmented subscript assignment target must be a simple name,,,
destructuring_and_assignment_target_surface_gap,0909_snakes_and_ladders,type error: cannot unpack non-tuple type 'list[int]',,,
destructuring_and_assignment_target_surface_gap,0929_unique_email_addresses,type error: cannot unpack non-tuple type 'list[str]',,,
destructuring_and_assignment_target_surface_gap,0994_rotting_oranges,"type error: for loop tuple target expects iterable elements of tuple type, got 'list[int]'",,,
destructuring_and_assignment_target_surface_gap,1091_shortest_path_in_binary_matrix,"type error: for loop tuple target expects iterable elements of tuple type, got 'list[int]'",,,
destructuring_and_assignment_target_surface_gap,1260_shift_2d_grid,type error: cannot unpack non-tuple type 'list[int]',,,
destructuring_and_assignment_target_surface_gap,1396_design_underground_system,type error: augmented subscript assignment target must be a simple name,,,
destructuring_and_assignment_target_surface_gap,1462_course_schedule_iv,"type error: for loop tuple target expects iterable elements of tuple type, got 'list[int]'",,,
destructuring_and_assignment_target_surface_gap,1466_reorder_routes_to_make_all_paths_lead_to_the_city_zero,"type error: for loop tuple target expects iterable elements of tuple type, got 'list[int]'",,,
destructuring_and_assignment_target_surface_gap,2001_number_of_pairs_of_interchangeable_rectangles,"type error: for loop tuple target expects iterable elements of tuple type, got 'list[int]'",,,
destructuring_and_assignment_target_surface_gap,2013_detect_squares,type error: augmented subscript assignment target must be a simple name,,,
destructuring_and_assignment_target_surface_gap,2482_difference_between_ones_and_zeros_in_row_and_column,type error: augmented subscript assignment target must be a simple name,,,
return_path_and_function_contract_gap,0018_4sum,type error: undefined variable: 's',,,
return_path_and_function_contract_gap,0049_group_anagrams,type error: duplicate function definition in module: 'groupAnagrams',,,
return_path_and_function_contract_gap,0118_pascals_triangle,type error: function 'generate' must return a value of type 'list[list[int]]' on all control-flow paths,,,
return_path_and_function_contract_gap,0134_gas_station,type error: undefined variable: 'diff',,,
return_path_and_function_contract_gap,0149_max_points_on_a_line,type error: undefined variable: 'slope',,,
return_path_and_function_contract_gap,0153_find_minimum_in_rotated_sorted_array,type error: function 'findMin' must return a value of type 'int' on all control-flow paths,,,
return_path_and_function_contract_gap,0162_find_peak_element,type error: function 'findPeakElement' must return a value of type 'int' on all control-flow paths,,,
return_path_and_function_contract_gap,0167_two_sum_ii_input_array_is_sorted,type error: function 'twoSum' must return a value of type 'list[int]' on all control-flow paths,,,
return_path_and_function_contract_gap,0221_maximal_square,type error: function 'maximalSquare' must return a value of type 'int' on all control-flow paths,,,
return_path_and_function_contract_gap,0231_power_of_two,type error: duplicate function definition in module: 'isPowerOfTwo',,,
return_path_and_function_contract_gap,0338_counting_bits,type error: duplicate function definition in module: 'countBits',,,
return_path_and_function_contract_gap,0347_top_k_frequent_elements,type error: function 'topKFrequent' must return a value of type 'list[int]' on all control-flow paths,,,
return_path_and_function_contract_gap,0367_valid_perfect_square,type error: function 'isPerfectSquare' must return a value of type 'bool' on all control-flow paths,,,
return_path_and_function_contract_gap,0410_split_array_largest_sum,type error: undefined variable: 'mid',,,
return_path_and_function_contract_gap,0463_island_perimeter,type error: function 'islandPerimeter' must return a value of type 'int' on all control-flow paths,,,
return_path_and_function_contract_gap,0621_task_scheduler,type error: duplicate function definition in module: 'leastInterval',,,
return_path_and_function_contract_gap,0658_find_k_closest_elements,type error: duplicate function definition in module: 'findClosestElements',,,
return_path_and_function_contract_gap,0918_maximum_sum_circular_subarray,type error: function 'maxSubarraySumCircular' must return a value of type 'int' on all control-flow paths,,,
return_path_and_function_contract_gap,1011_capacity_to_ship_packages_within_d_days,type error: undefined variable: 'cap',,,
return_path_and_function_contract_gap,1074_number_of_submatrices_that_sum_to_target,type error: undefined variable: 'cur_sum',,,
return_path_and_function_contract_gap,1481_least_number_of_unique_integers_after_k_removals,type error: duplicate function definition in module: 'findLeastNumOfUniqueInts',,,
return_path_and_function_contract_gap,1572_matrix_diagonal_sum,type error: function 'diagonalSum' must return a value of type 'int' on all control-flow paths,,,
return_path_and_function_contract_gap,2709_greatest_common_divisor_traversal,type error: function 'canTraverseAllPairs' must return a value of type 'bool' on all control-flow paths,,,
return_path_and_function_contract_gap,2864_maximum_odd_binary_number,type error: duplicate function definition in module: 'maximumOddBinaryNumber',,,
