fixture_slug,status,first_diagnostic,subcategory,resolution_path,rationale
0019_remove_nth_node_from_end_of_list,CHECK_ERROR,type error: attribute access '.next' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Compiler must support `.next` field reads; fixture also needs explicit mut/own/optional-safe flow under Sifr rules.
0021_merge_two_sorted_lists,CHECK_ERROR,"type error: argument 1 ('list1') of function 'mergeTwoLists': expected 'ListNode', got 'None'",nullable_function_boundary_signature,sifr_adaptation,Fixture has duplicate `mergeTwoLists` signatures; keep canonical optional signature and remove conflicting overload style.
0025_reverse_nodes_in_k_group,CHECK_ERROR,type error: attribute access '.next' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Primary blocker is `.next` expression surface; fixture then needs ownership-safe rewrites.
0061_rotate_list,CHECK_ERROR,type error: attribute access '.next' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Field reads are blocked; fixture also requires explicit mutability and move-safe updates.
0083_remove_duplicates_from_sorted_list,CHECK_ERROR,type error: attribute access '.val' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Field access support is missing and ownership boundary handling is still required.
0092_reverse_linked_list_ii,CHECK_ERROR,type error: attribute access '.next' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Needs field-expression support plus Sifr-compliant method/signature cleanup.
0094_binary_tree_inorder_traversal,CHECK_ERROR,type error: attribute access '.right' is not supported as an expression; use as a method call,field_expression_access_unsupported,compiler_fix,Pure tree field-read traversal shape; unblock by compiler field-expression + node-read typing support.
0101_symmetric_tree,CHECK_ERROR,type error: attribute access '.left' is not supported as an expression; use as a method call,field_expression_access_unsupported,compiler_fix,Core issue is node field expression plus collection-truthiness/codepath typing; no structural fixture rewrite required.
0112_path_sum,CHECK_ERROR,type error: attribute access '.left' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,"Field access is blocked, and fixture contains duplicate/untyped helper surface requiring adaptation."
0124_binary_tree_maximum_path_sum,CHECK_ERROR,"type error: argument 1 of callable 'dfs': expected 'TreeNode', got 'None | TreeNode'",nullable_function_boundary_signature,both,Nested helper contract should accept nullable nodes; compiler optional-flow stabilization is also needed.
0138_copy_list_with_random_pointer,CHECK_ERROR,"type error: argument 1 ('head') of function 'copyRandomList': expected '""Node""', got 'None | Node'",nullable_function_boundary_signature,both,Quoted-node/nullable boundary plus field-expression and dict typing gaps; requires compiler closure and fixture normalization.
0143_reorder_list,CHECK_ERROR,type error: attribute access '.next' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,`.next` expression support missing; fixture additionally uses assignment/ownership shapes that need Sifr adaptation.
0146_lru_cache,CHECK_ERROR,type error: attribute access '.prev' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Custom node field access is blocked; fixture also needs explicit class-field declarations and typed signatures.
0147_insertion_sort_list,CHECK_ERROR,type error: attribute access '.next' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Compiler field access gap plus ownership-safe rewiring required.
0148_sort_list,CHECK_ERROR,type error: attribute access '.next' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Field access is blocked and fixture needs ownership/truthiness adaptation for Sifr.
0199_binary_tree_right_side_view,CHECK_ERROR,type error: attribute access '.left' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Tree field reads are blocked; queue/truthiness and move semantics need Sifr-safe shaping.
0203_remove_linked_list_elements,CHECK_ERROR,"type error: argument 1 ('head') of function 'removeElements': expected 'ListNode', got 'None'",nullable_function_boundary_signature,sifr_adaptation,Canonical LeetCode signature is nullable head; fixture must use `ListNode | None` and explicit return contract.
0211_design_add_and_search_words_data_structure,CHECK_ERROR,type error: attribute access '.children' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Trie node field reads blocked; fixture also needs explicit class fields/types.
0236_lowest_common_ancestor_of_a_binary_tree,CHECK_ERROR,"type error: argument 1 ('root') of function 'lowestCommonAncestor': expected '""TreeNode""', got 'TreeNode'",quoted_forward_ref_boundary_mismatch,both,"Quoted forward-ref boundary mismatch needs fixture-side canonicalization, and compiler field-expression support is also required for `.left`/`.right` reads."
0297_serialize_and_deserialize_binary_tree,CHECK_ERROR,type error: attribute access '.left' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Tree field-expression support missing; fixture additionally needs explicit method signatures and deterministic helper typing.
0450_delete_node_in_a_bst,CHECK_ERROR,type error: attribute access '.left' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Node field reads blocked; fixture must also satisfy explicit mut/own boundaries.
0513_find_bottom_left_tree_value,CHECK_ERROR,"type error: argument 1 ('val') of deque.append(): expected 'T', got 'None | TreeNode'",optional_node_in_container_elements,both,Queue element typing with nullable nodes needs compiler refinement; fixture should normalize duplicate helper/signature shape.
0572_subtree_of_another_tree,CHECK_ERROR,type error: attribute access '.val' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Field reads blocked and helper return-path completeness needs adaptation.
0606_construct_string_from_binary_tree,CHECK_ERROR,"type error: argument 1 ('t') of function 'dfs': expected 'TreeNode', got 'None | TreeNode'",nullable_function_boundary_signature,sifr_adaptation,Helper signature should explicitly accept nullable nodes and typed accumulator list; fix is fixture-side canonicalization.
0617_merge_two_binary_trees,CHECK_ERROR,"type error: argument 1 ('t1') of function 'mergeTrees': expected 'TreeNode', got 'None | TreeNode'",nullable_function_boundary_signature,sifr_adaptation,Recursive merge should use nullable node parameters explicitly under Sifr contracts.
0662_maximum_width_of_binary_tree,CHECK_ERROR,"type error: list.append() argument type 'tuple[None | TreeNode, int]' is not compatible with list element type 'tuple[TreeNode, int]'",optional_node_in_container_elements,both,Container element typing for nullable-node BFS tuples needs compiler support; fixture can reduce Optional leakage via guards.
0729_my_calendar_i,CHECK_ERROR,type error: attribute access '.end' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Calendar node field reads blocked; fixture also needs explicit class-field/type declarations.
0783_minimum_distance_between_bst_nodes,CHECK_ERROR,type error: attribute access '.val' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Field reads blocked and fixture uses unsupported `nonlocal` mutation; requires compiler lane + adaptation rewrite.
0876_middle_of_the_linked_list,CHECK_ERROR,type error: attribute access '.next' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Primary blocker is `.next` expression support; ownership boundaries still require adaptation.
0894_all_possible_full_binary_trees,CHECK_ERROR,"type error: return type mismatch: expected 'list[None | TreeNode]', got 'list[TreeNode]'",optional_return_variance_mismatch,sifr_adaptation,Return annotation should be canonicalized to concrete `list[TreeNode]` or construction adjusted to match declared optionality.
1609_even_odd_tree,CHECK_ERROR,type error: attribute access '.left' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Tree field reads blocked; queue condition/value flow needs Sifr-safe shaping.
1669_merge_in_between_linked_lists,CHECK_ERROR,type error: attribute access '.next' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Field access gap plus explicit mut/ownership requirements in list splice flow.
1721_swapping_nodes_in_a_linked_list,CHECK_ERROR,type error: attribute access '.next' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Node field reads blocked and pointer movement needs Sifr ownership-safe structure.
2130_maximum_twin_sum_of_a_linked_list,CHECK_ERROR,type error: attribute access '.next' is not supported as an expression; use as a method call,field_expression_access_unsupported,both,Field access gap plus ownership constraints on node traversal updates.
